/*********************************************
Data for Question Two Instance Two 
 *********************************************/
P=12;
S=28;
M=2;

Family1={1,2,3,4,5,6};
Family2={7,8,9,10,11,12};

C= [402,	473,	544,	447,	329,	351, 427,	510,	605,	348,	388,	507];
 

f=2360;
F=3540;

h= [  0.68,	0.45,	0.40,	0.49,	0.54,	1,0.70,	0.63,	0.54,	0.45,	0.62,	0.48 ];


p0= [1, 6];

Istart = [122, 58,  42, 589, 245, 154, 45, 278, 654, 321, 50, 487];

D = [   [   0,   0,   0,   0,265,265,265,265, 265,265, 265,   0,265,265,  0,   0,   0,   0,  0,265,265,265, 265,   0, 265,   0,265,265],
  [   0, 150,   0, 150,  0,  0,  0,150, 150,   0,150, 150,  0,  0,  0, 150,   0, 150,  0,  0,  0,150, 150,   0,150, 150,  0,  0],
  [   0, 150,   0,   0,  0,  0,  0,  0, 300, 300,300,  0, 300,  0,  0,   0,   0,   0,  0,  0,  0,  0, 300,   0,300,  0, 300,  0],
  [  0,   0, 325, 325,325,  0,  0,150,   0,   0,325, 325,  0,150,  0,   0,   0, 325,325,  0,  0,150,   0,   0,325, 325,  0,150],
  [  120,   0,   0,  50,  0, 90,120,  0,   0,   0,120, 120,120,  0,  0,   0,   0,  50,  0, 90,120,  0,   0,   0,120, 120,120,  0],
  [    0,   0, 235,   0,  0,  0,  0,  0, 235, 235,  0, 470,  0,235,  0,   0, 235,   0,  0,  0,  0,  0, 235, 235,  0, 470,  0,235], 
  [    0,   0,   0,   0,250,  0,  0,  0,   0,   0,250,   0,  0,250,  0,   0,   0,   0,250,  0,  0,  0,   0,   0,250,   0,  0,250],
  [    0,   0, 220,   0,  0,  0,  0,  0,   0,   0,  0, 220,  0,220,  0,   0,   0,   0,  0,  0,  0,  0,   0,   0,  0, 220,  0,220],
  [    0,   0,   0,   0,  0,  0,  0,  0, 160,   0,  0, 160,  0,  0,  0,   0,   0,   0,  0,  0,  0,  0, 160,   0,  0, 160,  0,  0],
  [    0,   0,   0,   0,  0,  0,  0,  0,   0,   0,  0, 450,  0,450,  0,   0,   0,   0,  0,  0,  0,  0,   0,   0,  0, 450,  0,450],
  [    0,   0,   0,   0,  0,320,  0,  0,   0, 320,  0,   0,  0, 70,  0,   0,   0,   0,  0,320,  0,  0,   0, 320,  0,   0,  0, 70],
  [    0,   0, 280,   0,  0,  0,280,  0,   0,   0, 280,  0,  0,  0,  0,   0,   0,   0,  0,  0,280,  0,   0,   0, 280,  0,  0,  0]];
